TU_Name	TU_Direction	Overlapping_TU	Overlapping_Direction	Concatenated
nhaR	+	nhaAR	+	nhaRnhaAR
mioC	-	asnC-mioC	-	mioCasnC-mioC
mioC	-	asnC-mioC-mnmG	-	mioCasnC-mioC-mnmG
araBAD	-	polB	-	araBADpolB
groSL	+	groL	+	groSLgroL
argQ	-	serV-argVYZQ	-	argQserV-argVYZQ
rsmE-gshB1	+	endA	+	rsmE-gshB1endA
pdeG	+	ymgF1	+	pdeGymgF1
ygjI1	+	ebgAC	+	ygjI1ebgAC
yghA1	+	yqhA2	-	yghA1yqhA2
abrB	-	nei	+	abrBnei
abrB	-	ybgIJKL-nei	+	abrBybgIJKL-nei
dmsABC	+	dmsC	+	dmsABCdmsC
sroA	-	sgrR-sroA-thiBPQ	-	sroAsgrR-sroA-thiBPQ
aroKB-damX-dam-rpe-gph-trpS	-	damX-dam-rpe-gph-trpS	-	aroKB-damX-dam-rpe-gph-trpSdamX-dam-rpe-gph-trpS
aroKB-damX-dam-rpe-gph-trpS	-	dam-rpe-gph-trpS	-	aroKB-damX-dam-rpe-gph-trpSdam-rpe-gph-trpS
aroKB-damX-dam-rpe-gph-trpS	-	rpe-gph-trpS	-	aroKB-damX-dam-rpe-gph-trpSrpe-gph-trpS
aroKB-damX-dam-rpe-gph-trpS	-	trpS	-	aroKB-damX-dam-rpe-gph-trpStrpS
trkA	+	rsmB1	+	trkArsmB1
glnAZ	-	glnAZLG	-	glnAZglnAZLG
glnAZ	-	glnLG	-	glnAZglnLG
infB	-	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	infBmetY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp
infB	-	rimP-nusA-infB	-	infBrimP-nusA-infB
infB	-	metY-yhbC-nusA-infB	-	infBmetY-yhbC-nusA-infB
infB	-	nusA-infB	-	infBnusA-infB
znuA	-	yebA1	-	znuAyebA1
znuA	-	znuCB	+	znuAznuCB
yfeR1	-	yfeH2	+	yfeR1yfeH2
ftsAZ	+	ftsZ	+	ftsAZftsZ
ftsAZ	+	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsAZftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
ftsAZ	+	ftsQAZ	+	ftsAZftsQAZ
ftsAZ	+	stfZ	-	ftsAZstfZ
ftsAZ	+	rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsAZrsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
ftsAZ	+	mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsAZmraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
cspG1	+	cspH5	-	cspG1cspH5
gapA	+	gapA-yeaD	+	gapAgapA-yeaD
ybjS1	-	ybjQ-amiD	+	ybjS1ybjQ-amiD
ybjS1	-	poxB-ltaE-ybjT1	-	ybjS1poxB-ltaE-ybjT1
ybjS1	-	ltaE-ybjT	-	ybjS1ltaE-ybjT
mhpABCDFE	+	mhpR-lacI	-	mhpABCDFEmhpR-lacI
lptAB	+	kdsC-lptCAB	+	lptABkdsC-lptCAB
lptAB	+	lptB-rpoN-hpf-ptsN-yhbJ	+	lptABlptB-rpoN-hpf-ptsN-yhbJ
lptAB	+	rpoN-hpf-ptsN-yhbJ-npr	+	lptABrpoN-hpf-ptsN-yhbJ-npr
lptAB	+	yrbG-kdsDC-lptCAB	+	lptAByrbG-kdsDC-lptCAB
oppA	+	oppABCDF	+	oppAoppABCDF
oppA	+	oppBCDF	+	oppAoppBCDF
thrS-infC-rpmI-rplT-pheMST-ihfA	-	rplT	-	thrS-infC-rpmI-rplT-pheMST-ihfArplT
thrS-infC-rpmI-rplT-pheMST-ihfA	-	rpmI-rplT	-	thrS-infC-rpmI-rplT-pheMST-ihfArpmI-rplT
thrS-infC-rpmI-rplT-pheMST-ihfA	-	pheM	-	thrS-infC-rpmI-rplT-pheMST-ihfApheM
thrS-infC-rpmI-rplT-pheMST-ihfA	-	rplT-pheM	-	thrS-infC-rpmI-rplT-pheMST-ihfArplT-pheM
thrS-infC-rpmI-rplT-pheMST-ihfA	-	thrS-infC	-	thrS-infC-rpmI-rplT-pheMST-ihfAthrS-infC
thrS-infC-rpmI-rplT-pheMST-ihfA	-	pheMST-ihfA	-	thrS-infC-rpmI-rplT-pheMST-ihfApheMST-ihfA
thrS-infC-rpmI-rplT-pheMST-ihfA	-	infC-rpmI-rplT	-	thrS-infC-rpmI-rplT-pheMST-ihfAinfC-rpmI-rplT
thrS-infC-rpmI-rplT-pheMST-ihfA	-	ihfA	-	thrS-infC-rpmI-rplT-pheMST-ihfAihfA
thrS-infC-rpmI-rplT-pheMST-ihfA	-	infC	-	thrS-infC-rpmI-rplT-pheMST-ihfAinfC
mlc-ynfK	-	mlc	-	mlc-ynfKmlc
mlc-ynfK	-	ynfK1	-	mlc-ynfKynfK1
mlc-ynfK	-	clcB	+	mlc-ynfKclcB
ulaG	-	ulaR1	-	ulaGulaR1
yjhA	-	nanCMS	-	yjhAnanCMS
yjhA	-	nanCM	-	yjhAnanCM
pta	+	ackA-pta1	+	ptaackA-pta1
pta	+	ackA	+	ptaackA
yjaH1	+	hupA	+	yjaH1hupA
ybjQ-amiD	+	ybjP	-	ybjQ-amiDybjP
paoABCD	-	yagP	-	paoABCDyagP
prfB-lysS	-	dsbC-recJ-prfB	-	prfB-lysSdsbC-recJ-prfB
yqaE	-	yqaE-kbp	-	yqaEyqaE-kbp
yafNOP	+	dinB-yafNOP	+	yafNOPdinB-yafNOP
citR-ybdNM	-	ybdN	-	citR-ybdNMybdN
citR-ybdNM	-	ybdM1	-	citR-ybdNMybdM1
hokB	-	mokB1	-	hokBmokB1
yccE	+	cbpA-cbpM	-	yccEcbpA-cbpM
fucAO	-	fucO	-	fucAOfucO
ymgA-ariR	+	ycgZ-ymgA-ariR-ymgC	+	ymgA-ariRycgZ-ymgA-ariR-ymgC
ymgA-ariR	+	ariR	+	ymgA-ariRariR
secG-leuU	-	leuU	-	secG-leuUleuU
secG-leuU	-	secG1	-	secG-leuUsecG1
gntK	-	gntU1	-	gntKgntU1
gntK	-	gntKU	-	gntKgntKU
gntK	-	gntRKU	-	gntKgntRKU
argX-hisR-leuT-proM	+	aslB	+	argX-hisR-leuT-proMaslB
ivbL	-	ivbL-ilvBN	-	ivbLivbL-ilvBN
ivbL	-	ivbL-ilvBN-uhpABC1	-	ivbLivbL-ilvBN-uhpABC1
pstS	-	pstSCA	-	pstSpstSCA
pstS	-	pstSCAB-phoU	-	pstSpstSCAB-phoU
pstS	-	pstCAB-phoU	-	pstSpstCAB-phoU
pspBCDE	+	pspABCDE	+	pspBCDEpspABCDE
pspBCDE	+	pspE	+	pspBCDEpspE
mnmA	-	hflD-purB	-	mnmAhflD-purB
yfgA	-	ispG-sroE1	-	yfgAispG-sroE1
cvpA-purF-ubiX	-	ubiX	-	cvpA-purF-ubiXubiX
nfo	+	yeiI1	+	nfoyeiI1
yfaE1	+	nrdAB-yfaE	+	yfaE1nrdAB-yfaE
rnpB	-	garPLRK-rnpB	-	rnpBgarPLRK-rnpB
degQ	+	degQS	+	degQdegQS
yjbFGH	+	yjbEFGH	+	yjbFGHyjbEFGH
yaiX	-	yaiO1	-	yaiXyaiO1
yaiX	-	insC1CD1D1	+	yaiXinsC1CD1D1
dkgAp // dkgA	+	yqhD-dkgA	+	dkgAp // dkgAyqhD-dkgA
gatR_2	-	insE5EF5F5	+	gatR_2insE5EF5F5
yceI1	-	yceJI	-	yceI1yceJI
ecpA	-	ecpBCDE	-	ecpAecpBCDE
ygiD2	-	zupT	+	ygiD2zupT
yecM-cutC1	-	micL	-	yecM-cutC1micL
queF	+	syd1	-	queFsyd1
ybaV1	+	ppiD	+	ybaV1ppiD
yhbQ1	+	ubiT-yhbS	-	yhbQ1ubiT-yhbS
rpsLG-fusA-tufA	-	tufA	-	rpsLG-fusA-tufAtufA
rpsLG-fusA-tufA	-	fusA-tufA	-	rpsLG-fusA-tufAfusA-tufA
eno	-	pyrG-eno	-	enopyrG-eno
pstSCA	-	pstSCAB-phoU	-	pstSCApstSCAB-phoU
pstSCA	-	pstB-phoU	-	pstSCApstB-phoU
pstSCA	-	pstS	-	pstSCApstS
pstSCA	-	pstCAB-phoU	-	pstSCApstCAB-phoU
rrsG-gltW-rrlG-rrfG	-	rrfG	-	rrsG-gltW-rrlG-rrfGrrfG
dsbC-recJ-prfB	-	xerD-dsbC-recJ	-	dsbC-recJ-prfBxerD-dsbC-recJ
dsbC-recJ-prfB	-	dsbC	-	dsbC-recJ-prfBdsbC
dsbC-recJ-prfB	-	xerD1	-	dsbC-recJ-prfBxerD1
rbsDACBKR	+	yieP-hsrA	-	rbsDACBKRyieP-hsrA
ptrA	-	ptrA-recBD	-	ptrAptrA-recBD
yibA	+	rhsA-yibA	+	yibArhsA-yibA
glnW-metU-glnVX	-	metT-leuW-glnUW-metU-glnVX	-	glnW-metU-glnVXmetT-leuW-glnUW-metU-glnVX
ybgA-phr	+	phr	+	ybgA-phrphr
napFDAGHBC-ccmABCDEFGH	-	napFDAGHBC	-	napFDAGHBC-ccmABCDEFGHnapFDAGHBC
napFDAGHBC-ccmABCDEFGH	-	ccmABCDEFGH	-	napFDAGHBC-ccmABCDEFGHccmABCDEFGH
ybeZY	-	ybeZYX-lnt	-	ybeZYybeZYX-lnt
kbp	-	yqaE-kbp	-	kbpyqaE-kbp
glsB-yneG	-	sad-glsB-yneG1	-	glsB-yneGsad-glsB-yneG1
gapA	+	msrB	-	gapAmsrB
sdaCB	+	ygdG1	+	sdaCBygdG1
ftsZ	+	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsZftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
ftsZ	+	ftsQAZ	+	ftsZftsQAZ
ftsZ	+	stfZ	-	ftsZstfZ
ftsZ	+	rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsZrsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
ftsZ	+	mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsZmraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
pldA	+	recQ	+	pldArecQ
intD1	-	exoD	-	intD1exoD
yliI	+	gstB	-	yliIgstB
yaiY1	-	yaiZ	+	yaiY1yaiZ
wecH	+	ysaB1	-	wecHysaB1
fixABCX	+	yaaU	+	fixABCXyaaU
rcnAB	+	rcnR	-	rcnABrcnR
rcnAB	+	rcnB1	+	rcnABrcnB1
insB7	+	insA-71	+	insB7insA-71
ymfK	-	ymfJ3	-	ymfKymfJ3
glpQ	-	glpTQ	-	glpQglpTQ
ybiO1	-	ybiN	+	ybiO1ybiN
dapE-ypfN	+	yffB-dapE-ypfN	+	dapE-ypfNyffB-dapE-ypfN
epd-pgk-fbaA	-	epd-pgk	-	epd-pgk-fbaAepd-pgk
epd-pgk-fbaA	-	pgk-fbaA	-	epd-pgk-fbaApgk-fbaA
epd-pgk-fbaA	-	pgk	-	epd-pgk-fbaApgk
yzcX	+	cyaY1	-	yzcXcyaY1
focA-pflB	-	pflB	-	focA-pflBpflB
ampC	-	frdABCD	-	ampCfrdABCD
ypjD1	+	ffh	-	ypjD1ffh
ydfV	+	relBE-hokD	-	ydfVrelBE-hokD
rdlD	+	ldrD	-	rdlDldrD
yciCB	-	yciA1	-	yciCByciA1
hisS	-	yfgM	-	hisSyfgM
hisS	-	ispG-sroE1	-	hisSispG-sroE1
cadBA	-	cadA	-	cadBAcadA
mhpR-lacI	-	lacI	-	mhpR-lacIlacI
dicB-ydfDE-insD-intQ	+	ydfABC-dicFB-ydfD	+	dicB-ydfDE-insD-intQydfABC-dicFB-ydfD
metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	rimP-nusA-infB	-	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnprimP-nusA-infB
metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	pnp	-	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnppnp
metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	sraG	+	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnpsraG
metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	metY-yhbC-nusA-infB	-	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnpmetY-yhbC-nusA-infB
metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	rpsO	-	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnprpsO
metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	nlpI1	-	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnpnlpI1
metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	nusA-infB	-	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnpnusA-infB
metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	metY	-	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnpmetY
metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	rpsO-pnp	-	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnprpsO-pnp
pabA	-	yhfG-fic-pabA	-	pabAyhfG-fic-pabA
alaA-yfbR1	+	alaA	+	alaA-yfbR1alaA
alaA-yfbR1	+	yfbR	+	alaA-yfbR1yfbR
gadEF	+	gadEF-mdtEF	+	gadEFgadEF-mdtEF
gadEF	+	gadE-mdtEF	+	gadEFgadE-mdtEF
fkpA	-	slyX1	+	fkpAslyX1
dapD	-	map-glnD-dapD	-	dapDmap-glnD-dapD
deaD1	-	yrbN-deaD	-	deaD1yrbN-deaD
arcA	-	yjjY1	+	arcAyjjY1
arcA	-	creABCD	+	arcAcreABCD
arcA	-	creD	+	arcAcreD
tyrP	+	yecH1	-	tyrPyecH1
gpmM-envC-yibQ	+	yibN1	-	gpmM-envC-yibQyibN1
gpmM-envC-yibQ	+	yibD	-	gpmM-envC-yibQyibD
gpmM-envC-yibQ	+	yibN-grxC-secB-gpsA	-	gpmM-envC-yibQyibN-grxC-secB-gpsA
gadAX	-	gadY	+	gadAXgadY
gadAX	-	gadXW	-	gadAXgadXW
mdtL	+	yidZ	+	mdtLyidZ
rpsA-ihfB	+	ycaI-msbA-lpxK-ycaQ1	+	rpsA-ihfBycaI-msbA-lpxK-ycaQ1
rpsA-ihfB	+	cmk-rpsA	+	rpsA-ihfBcmk-rpsA
rpsA-ihfB	+	ihfB	+	rpsA-ihfBihfB
aroF-tyrA	-	pheLA	+	aroF-tyrApheLA
pyrG-eno	-	eno	-	pyrG-enoeno
crr	+	ptsHI-crr	+	crrptsHI-crr
yggM1	-	ansB	-	yggM1ansB
nuoABCEFGHIJKLMN	-	nuoMN	-	nuoABCEFGHIJKLMNnuoMN
nfuA	+	gntXY	+	nfuAgntXY
rhtB	-	pldB-yigL1	+	rhtBpldB-yigL1
hisBHAFI	+	hisLGDCBHAFI	+	hisBHAFIhisLGDCBHAFI
rfaZ-waaU	-	rfaQGPSBIJYZ-waaU	-	rfaZ-waaUrfaQGPSBIJYZ-waaU
rfaZ-waaU	-	rfaYZ	-	rfaZ-waaUrfaYZ
rfaZ-waaU	-	rirA-rfaQGPSBIJYZ-waaU	-	rfaZ-waaUrirA-rfaQGPSBIJYZ-waaU
dksA-yadB	-	pcnB-folk	-	dksA-yadBpcnB-folk
dksA-yadB	-	dksA-gluQ	-	dksA-yadBdksA-gluQ
dksA-yadB	-	sfsA-dksA	-	dksA-yadBsfsA-dksA
ubiX	-	cvpA-purF-ubiX	-	ubiXcvpA-purF-ubiX
ptsHI-crr	+	crr	+	ptsHI-crrcrr
nei	+	ybgIJKL-nei	+	neiybgIJKL-nei
flhDC	-	asflhD	+	flhDCasflhD
flhDC	-	motRAB-cheAW	-	flhDCmotRAB-cheAW
glgCAP	-	glgAP	-	glgCAPglgAP
glgCAP	-	glgBXCAP	-	glgCAPglgBXCAP
nmpC	-	insH-21	-	nmpCinsH-21
mglBAC	-	mglAC	-	mglBACmglAC
bglG	-	bglGFB	-	bglGbglGFB
yidL	+	glvCBG-ysdC	-	yidLglvCBG-ysdC
ispDF	-	truD	-	ispDFtruD
rrsE-gltV-rrlE-rrfE	+	rrlE-rrfE	+	rrsE-gltV-rrlE-rrfErrlE-rrfE
rrsE-gltV-rrlE-rrfE	+	yjaA2	+	rrsE-gltV-rrlE-rrfEyjaA2
nuoMN	-	nuoABCEFGHIJKLMN	-	nuoMNnuoABCEFGHIJKLMN
exbD	-	exbBD	-	exbDexbBD
rseD-rpoE-rseABC	-	rpoE-rseABC	-	rseD-rpoE-rseABCrpoE-rseABC
rseD-rpoE-rseABC	-	rseABC	-	rseD-rpoE-rseABCrseABC
ffs1	+	ybaZ	-	ffs1ybaZ
clpB	-	ryfD	-	clpBryfD
napFDAGHBC	-	napFDAGHBC-ccmABCDEFGH	-	napFDAGHBCnapFDAGHBC-ccmABCDEFGH
napFDAGHBC	-	ccmABCDEFGH	-	napFDAGHBCccmABCDEFGH
ymdA	+	csgC	+	ymdAcsgC
ymdA	+	csgBAC	+	ymdAcsgBAC
ymdA	+	ymdAB-clsC	+	ymdAymdAB-clsC
ymdA	+	ymdAB	+	ymdAymdAB
mlc	-	mlc-ynfK	-	mlcmlc-ynfK
acpT	+	nikABCDER	+	acpTnikABCDER
aaeXAB	-	yhcO1	-	aaeXAByhcO1
norR1	-	norR	-	norR1norR
norR1	-	srlAEBD-gutM-srlR-gutQ	+	norR1srlAEBD-gutM-srlR-gutQ
lacYA	-	lacZYA	-	lacYAlacZYA
lacYA	-	cynTSX	+	lacYAcynTSX
yhhQ1	+	dcrB1	+	yhhQ1dcrB1
manXYZ	+	manXYZ-yobD	+	manXYZmanXYZ-yobD
yggE	-	argO	-	yggEargO
ydfABC-dicFB-ydfD	+	dicF	+	ydfABC-dicFB-ydfDdicF
ydfABC-dicFB-ydfD	+	ydfABC	+	ydfABC-dicFB-ydfDydfABC
yohO1	+	osmF-yehYXW	-	yohO1osmF-yehYXW
yohO1	+	mlrA	+	yohO1mlrA
yohO1	+	osmF-yehYXW1	-	yohO1osmF-yehYXW1
yihW	+	yihV-csqR	+	yihWyihV-csqR
csgC	+	csgBAC	+	csgCcsgBAC
csgC	+	ymdAB-clsC	+	csgCymdAB-clsC
csgC	+	ymdAB	+	csgCymdAB
hdeAB-yhiD	-	yhiD1	-	hdeAB-yhiDyhiD1
dcuR	-	dcuSR	-	dcuRdcuSR
ycbZ1	-	matP	+	ycbZ1matP
ppdAB-ygdB-ppdC-recC	-	recC	-	ppdAB-ygdB-ppdC-recCrecC
fepA-entD1	-	fepA-entD	-	fepA-entD1fepA-entD
allB	+	ybbY-glxK	+	allBybbY-glxK
allB	+	gcl-hyi-glxR-ybbVW-allB-ybbY-glxK	+	allBgcl-hyi-glxR-ybbVW-allB-ybbY-glxK
aroL-yaiA-aroM	+	aroM	+	aroL-yaiA-aroMaroM
aroL-yaiA-aroM	+	yaiA-aroM	+	aroL-yaiA-aroMyaiA-aroM
lgt	-	lgt-thyA	-	lgtlgt-thyA
lgt	-	thyA	-	lgtthyA
rrlA-rrfA	+	rrsA-ileT-alaT-rrlA-rrfA	+	rrlA-rrfArrsA-ileT-alaT-rrlA-rrfA
ygbE1	-	cysDNC	-	ygbE1cysDNC
insC2D2CD2	-	ydbA	+	insC2D2CD2ydbA
atpBEFHAGDC	-	atpIBEFHAGDC	-	atpBEFHAGDCatpIBEFHAGDC
yjcO1	-	fdhF	-	yjcO1fdhF
nagBACD	-	nagC	-	nagBACDnagC
nagBACD	-	umpH	-	nagBACDumpH
gabDTP	+	csiD-ygaF-gabDTP	+	gabDTPcsiD-ygaF-gabDTP
mltF	+	pgpC-tadA	-	mltFpgpC-tadA
ydiL	+	ydiM1	+	ydiLydiM1
ryfA1	+	sseB	-	ryfA1sseB
hofQ	-	hofMNOP	-	hofQhofMNOP
talA-tktB	+	talA	+	talA-tktBtalA
talA-tktB	+	tktB	+	talA-tktBtktB
ycgZ1	+	ycgZ-ymgA-ariR-ymgC	+	ycgZ1ycgZ-ymgA-ariR-ymgC
argF	-	argF-xynR1	-	argFargF-xynR1
pspF	-	pspABCDE	+	pspFpspABCDE
dfp	+	dut-slmA	+	dfpdut-slmA
ribE-nusB-thiL-pgpA	+	nrdR-ribDE-nusB-thiL-pgpA	+	ribE-nusB-thiL-pgpAnrdR-ribDE-nusB-thiL-pgpA
yegI1	-	yegJ2	+	yegI1yegJ2
yegI2	-	yegJ1	+	yegI2yegJ1
yneK2	+	yneJ1	+	yneK2yneJ1
xapR	-	valUXY-lysV	+	xapRvalUXY-lysV
sokC	+	mokC-hokC	-	sokCmokC-hokC
safA-ydeO	-	ydeO	-	safA-ydeOydeO
asflhD	+	flhDC	-	asflhDflhDC
valS	-	holC-valS	-	valSholC-valS
valS	-	holC1	-	valSholC1
nanA	-	nanATEK-yhcH	-	nanAnanATEK-yhcH
slyA2	-	ydhIJK	+	slyA2ydhIJK
map-glnD-dapD	-	glnD	-	map-glnD-dapDglnD
araE-ygeA	-	lysR	+	araE-ygeAlysR
araE-ygeA	-	araE	-	araE-ygeAaraE
araE-ygeA	-	ygeA1	-	araE-ygeAygeA1
nemRA	+	nemA	+	nemRAnemA
nemRA	+	ydhM	+	nemRAydhM
nemRA	+	nemRA-gloA	+	nemRAnemRA-gloA
ybhA2	-	pgl1	+	ybhA2pgl1
pqiABC	+	rlmL-uup	+	pqiABCrlmL-uup
pqiABC	+	ymbA	+	pqiABCymbA
yafZ	-	ykfA-yafZ	-	yafZykfA-yafZ
mazEF	-	mazEFG	-	mazEFmazEFG
mazEF	-	relA-mazEF	-	mazEFrelA-mazEF
mazEF	-	ameF	+	mazEFameF
ybdF1	-	ybdJ2	-	ybdF1ybdJ2
sraA	-	clpPX	+	sraAclpPX
sraA	-	clpX-lon	+	sraAclpX-lon
msrPQ	+	hiuH-msrPQ	+	msrPQhiuH-msrPQ
ybdN	-	ybdM1	-	ybdNybdM1
ycaI-msbA-lpxK-ycaQ1	+	rpsA-ihfB	+	ycaI-msbA-lpxK-ycaQ1rpsA-ihfB
ycaI-msbA-lpxK-ycaQ1	+	ihfB	+	ycaI-msbA-lpxK-ycaQ1ihfB
yegX1	-	thiMD	-	yegX1thiMD
yicG	+	ligB1	-	yicGligB1
wzbc	-	wza-wzb-wzc-wcaAB	-	wzbcwza-wzb-wzc-wcaAB
carB	+	carAB	+	carBcarAB
uspC1	+	otsA	-	uspC1otsA
uspC1	+	otsBA	-	uspC1otsBA
ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsQ	+	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxCftsQ
ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsQAZ	+	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxCftsQAZ
ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	stfZ	-	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxCstfZ
ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	lpxC	+	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxClpxC
ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxCrsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
