TU_Name	TU_Direction	Overlapping_TU	Overlapping_Direction	Concatenated
gadEF-mdtEF	+	gadE-mdtEF	+	gadEF-mdtEFgadE-mdtEF
gadEF-mdtEF	+	mdtEF	+	gadEF-mdtEFmdtEF
rnd	-	fadD-sroD	-	rndfadD-sroD
ychF	-	pth-ychF	-	ychFpth-ychF
frr	+	dxr-uppS-cdsA1	+	frrdxr-uppS-cdsA1
htrG-cca	+	ygiM	+	htrG-ccaygiM
ompL1	-	yihPO	-	ompL1yihPO
hcp-hcr	-	lysO	-	hcp-hcrlysO
hcp-hcr	-	hcp-hcr-poxB	-	hcp-hcrhcp-hcr-poxB
bamB-der	-	yfgM	-	bamB-deryfgM
flhDC	-	insA5B5AB5	-	flhDCinsA5B5AB5
hypBCDE-fhlA	+	hypBCDE	+	hypBCDE-fhlAhypBCDE
hypBCDE-fhlA	+	hypABCDE	+	hypBCDE-fhlAhypABCDE
yaaJ1	-	yaaA2	-	yaaJ1yaaA2
bglGFB	-	bglG	-	bglGFBbglG
rclABC	-	rclBC	-	rclABCrclBC
potFGHI	+	ybjO-rlmC2	+	potFGHIybjO-rlmC2
speAB	-	yqgB1	-	speAByqgB1
speAB	-	speB	-	speABspeB
radA-nadR	+	serB-radA	+	radA-nadRserB-radA
nanCMS	-	nanCM	-	nanCMSnanCM
nanCMS	-	nanS1	-	nanCMSnanS1
fumB	-	dcuB-fumB	-	fumBdcuB-fumB
zitB1	-	nadAp // pnuC // nadA	+	zitB1nadAp // pnuC // nadA
hemF	+	amiA-hemF	+	hemFamiA-hemF
yafY-ykfBF-yafX-ykfGH-yafW-ykfI	-	ykfBF-yafX-ykfGH-yafW-ykfI	-	yafY-ykfBF-yafX-ykfGH-yafW-ykfIykfBF-yafX-ykfGH-yafW-ykfI
surA-pdxA-rsmA-apaGH	-	pdxA-rsmA	-	surA-pdxA-rsmA-apaGHpdxA-rsmA
surA-pdxA-rsmA-apaGH	-	apaGH	-	surA-pdxA-rsmA-apaGHapaGH
surA-pdxA-rsmA-apaGH	-	imp-surA-pdxA	-	surA-pdxA-rsmA-apaGHimp-surA-pdxA
surA-pdxA-rsmA-apaGH	-	pdxA-rsmA-apaGH	-	surA-pdxA-rsmA-apaGHpdxA-rsmA-apaGH
surA-pdxA-rsmA-apaGH	-	rsmA-apaGH	-	surA-pdxA-rsmA-apaGHrsmA-apaGH
yjeFE-amiB-mutL-miaA-hfq-hflXKC	+	hfq-hflXKC	+	yjeFE-amiB-mutL-miaA-hfq-hflXKChfq-hflXKC
yjeFE-amiB-mutL-miaA-hfq-hflXKC	+	mutL-miaA-hfq-hflXKC	+	yjeFE-amiB-mutL-miaA-hfq-hflXKCmutL-miaA-hfq-hflXKC
yjeFE-amiB-mutL-miaA-hfq-hflXKC	+	queG	-	yjeFE-amiB-mutL-miaA-hfq-hflXKCqueG
yjeFE-amiB-mutL-miaA-hfq-hflXKC	+	miaA-hfq-hflXKC	+	yjeFE-amiB-mutL-miaA-hfq-hflXKCmiaA-hfq-hflXKC
yjeFE-amiB-mutL-miaA-hfq-hflXKC	+	hfq-hflXKC1	+	yjeFE-amiB-mutL-miaA-hfq-hflXKChfq-hflXKC1
mngB	+	mngAB	+	mngBmngAB
ygiW1	-	qseBC	+	ygiW1qseBC
ybeQ1	-	ybeR-djlB2	+	ybeQ1ybeR-djlB2
ybeQ2	-	ybeR-djlB1	+	ybeQ2ybeR-djlB1
ybeQ3	-	ybeR-djlB3	+	ybeQ3ybeR-djlB3
rlmM	-	ygdD1	-	rlmMygdD1
appCBA-yccB	+	appA	+	appCBA-yccBappA
rfaQGPSBIJYZ-waaU	-	rfaYZ	-	rfaQGPSBIJYZ-waaUrfaYZ
rfaQGPSBIJYZ-waaU	-	rirA-rfaQGPSBIJYZ-waaU	-	rfaQGPSBIJYZ-waaUrirA-rfaQGPSBIJYZ-waaU
ydhYVWXUT	-	ydhXUT	-	ydhYVWXUTydhXUT
insK	+	insJ1	+	insKinsJ1
lapAB	+	yciSM-pyrF-yciH	+	lapAByciSM-pyrF-yciH
murQP	+	murQP-yfeW	+	murQPmurQP-yfeW
murQP	+	murR	-	murQPmurR
ydbK-ompN	-	micC	+	ydbK-ompNmicC
ydbK-ompN	-	ydbK	-	ydbK-ompNydbK
hslO1	+	yrfG-hslR	+	hslO1yrfG-hslR
hslO1	+	hslR-hslO	+	hslO1hslR-hslO
mpaA1	-	ycjY-ymjDC-mpaA	-	mpaA1ycjY-ymjDC-mpaA
mpaA1	-	ymjC-mpaA	-	mpaA1ymjC-mpaA
mpaA1	-	ycjG	+	mpaA1ycjG
yheSTU	+	prkB	+	yheSTUprkB
yfaX-rhmD	-	yfaXWVU	-	yfaX-rhmDyfaXWVU
paaJ	+	paaABCDEFGHIJK	+	paaJpaaABCDEFGHIJK
tufA	-	fusA-tufA	-	tufAfusA-tufA
rpsP-rimM-trmD-rplS	-	ffh	-	rpsP-rimM-trmD-rplSffh
selD-topB	-	ydjA-selD-topB	-	selD-topBydjA-selD-topB
yaiA-aroM	+	aroL-yaiA-aroM	+	yaiA-aroMaroL-yaiA-aroM
actP	-	acs-yjcHG	-	actPacs-yjcHG
actP	-	yjcH-actP	-	actPyjcH-actP
rplT	-	rpmI-rplT	-	rplTrpmI-rplT
rplT	-	rplT-pheM	-	rplTrplT-pheM
rplT	-	infC-rpmI-rplT	-	rplTinfC-rpmI-rplT
yggX-mltC-nupG	+	mutY-yggX-mltC	+	yggX-mltC-nupGmutY-yggX-mltC
yggX-mltC-nupG	+	mutY-yggX	+	yggX-mltC-nupGmutY-yggX
yggX-mltC-nupG	+	yggX-mltC	+	yggX-mltC-nupGyggX-mltC
yggX-mltC-nupG	+	yggX	+	yggX-mltC-nupGyggX
yggX-mltC-nupG	+	mutY-yggX-mltC-nupG	+	yggX-mltC-nupGmutY-yggX-mltC-nupG
lysR	+	ygeA1	-	lysRygeA1
ssrS-ygfA	+	ssrS	+	ssrS-ygfAssrS
glpEGR	-	glpR	-	glpEGRglpR
glpEGR	-	glpGR	-	glpEGRglpGR
envY-ompT	-	ompT	-	envY-ompTompT
isrC-flu	+	flu	+	isrC-fluflu
isrC-flu	+	isrC	+	isrC-fluisrC
yggI2	+	galP	+	yggI2galP
ygcW2	-	ygcU1	-	ygcW2ygcU1
yegW	-	yegTUV	+	yegWyegTUV
ribC1	-	mdtK1	+	ribC1mdtK1
recG	+	rpoZ-spoT-trmH-recG	+	recGrpoZ-spoT-trmH-recG
kdpFABC	-	kdpDE	-	kdpFABCkdpDE
yiaU3	+	yiaT1	-	yiaU3yiaT1
gspAB	-	gspCDEFGHIJKLMO	+	gspABgspCDEFGHIJKLMO
glpR	-	glpGR	-	glpRglpGR
yjgA1	-	tldE	+	yjgA1tldE
srkA-dsbA	+	dsbA	+	srkA-dsbAdsbA
clpPX	+	clpX-lon	+	clpPXclpX-lon
pstB-phoU	-	pstCAB-phoU	-	pstB-phoUpstCAB-phoU
pstB-phoU	-	phoU	-	pstB-phoUphoU
pstB-phoU	-	pstSCAB-phoU	-	pstB-phoUpstSCAB-phoU
yajD1	+	yajC-secDF	+	yajD1yajC-secDF
casABCDE12	-	casDE-ygbTF	-	casABCDE12casDE-ygbTF
casABCDE12	-	ygbF	-	casABCDE12ygbF
gadE-mdtEF	+	mdtEF	+	gadE-mdtEFmdtEF
rrlE-rrfE	+	rrsE-gltV-rrlE-rrfE	+	rrlE-rrfErrsE-gltV-rrlE-rrfE
rrlE-rrfE	+	yjaA2	+	rrlE-rrfEyjaA2
yigI	-	rarD1	-	yigIrarD1
xerD-dsbC-recJ	-	dsbC	-	xerD-dsbC-recJdsbC
xerD-dsbC-recJ	-	fldB	+	xerD-dsbC-recJfldB
xerD-dsbC-recJ	-	xerD1	-	xerD-dsbC-recJxerD1
dolP	+	diaA	+	dolPdiaA
tfaS	+	yfdONMLK	-	tfaSyfdONMLK
queA	+	tgt-yajC	+	queAtgt-yajC
aceEF	+	pdhR-aceEF-lpdA	+	aceEFpdhR-aceEF-lpdA
yfiC1	-	nadB	+	yfiC1nadB
dnaTC	-	dnaTC-yjjA	-	dnaTCdnaTC-yjjA
dnaTC	-	yjjB-dnaTC	-	dnaTCyjjB-dnaTC
dnaTC	-	yjjB-dnaTC-yjjA	-	dnaTCyjjB-dnaTC-yjjA
treR	-	mgtA	+	treRmgtA
dnaAN-recF	-	dnaN-recF	-	dnaAN-recFdnaN-recF
dnaAN-recF	-	gyrB	-	dnaAN-recFgyrB
dnaAN-recF	-	recF	-	dnaAN-recFrecF
rnt-lhr	+	lhr	+	rnt-lhrlhr
rnlB	+	rnlAB	+	rnlBrnlAB
yccX1	+	tusE	-	yccX1tusE
rfaYZ	-	rirA-rfaQGPSBIJYZ-waaU	-	rfaYZrirA-rfaQGPSBIJYZ-waaU
ahpF	+	ahpCF	+	ahpFahpCF
yeaO1	+	nimT	+	yeaO1nimT
rhaT	-	rhaSR	+	rhaTrhaSR
entCEBA-ybdB	+	entH	+	entCEBA-ybdBentH
glpGR	-	glpR	-	glpGRglpR
glnB	-	yfhA	-	glnByfhA
yrfG-hslR	+	hslR-hslO	+	yrfG-hslRhslR-hslO
stfZ	-	ftsQAZ	+	stfZftsQAZ
stfZ	-	rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	stfZrsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
stfZ	-	ftsZ	+	stfZftsZ
stfZ	-	mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	stfZmraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
stfZ	-	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	stfZftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
fes-ybdZ-entF-fepE	+	fepDGC	-	fes-ybdZ-entF-fepEfepDGC
fusA-tufA	-	tufA	-	fusA-tufAtufA
mutY-yggX-mltC	+	mutY-yggX	+	mutY-yggX-mltCmutY-yggX
mutY-yggX-mltC	+	yggX-mltC	+	mutY-yggX-mltCyggX-mltC
mutY-yggX-mltC	+	yggX	+	mutY-yggX-mltCyggX
mutY-yggX-mltC	+	mutY-yggX-mltC-nupG	+	mutY-yggX-mltCmutY-yggX-mltC-nupG
infA-serW1	-	serW	-	infA-serW1serW
infA-serW1	-	infA	-	infA-serW1infA
ydcSTUV-patD	+	patD1	+	ydcSTUV-patDpatD1
lptB-rpoN-hpf-ptsN-yhbJ	+	lptAB	+	lptB-rpoN-hpf-ptsN-yhbJlptAB
lptB-rpoN-hpf-ptsN-yhbJ	+	rpoN-hpf-ptsN-yhbJ-npr	+	lptB-rpoN-hpf-ptsN-yhbJrpoN-hpf-ptsN-yhbJ-npr
lptB-rpoN-hpf-ptsN-yhbJ	+	yrbG-kdsDC-lptCAB	+	lptB-rpoN-hpf-ptsN-yhbJyrbG-kdsDC-lptCAB
yeaD	+	gapA-yeaD	+	yeaDgapA-yeaD
ydgC1	-	ydgI-folM	+	ydgC1ydgI-folM
adeQ	-	yicN1	-	adeQyicN1
rsd	-	nudC-hemE-nfi1	+	rsdnudC-hemE-nfi1
ssrS-ygfA	+	zapA1	+	ssrS-ygfAzapA1
oxyR	+	sthA	-	oxyRsthA
tauABCD	+	tauABC	+	tauABCDtauABC
uhpABC	-	ivbL-ilvBN-uhpABC1	-	uhpABCivbL-ilvBN-uhpABC1
uhpABC	-	uhpB	-	uhpABCuhpB
hyuA1	+	ygeY	+	hyuA1ygeY
flgAMN	-	flgMN	-	flgAMNflgMN
yebW2	+	yebV1	+	yebW2yebV1
nemA	+	nemRA-gloA	+	nemAnemRA-gloA
yqgB2	-	yqgC	+	yqgB2yqgC
waaA	+	kdtA-coaD	+	waaAkdtA-coaD
rcsDB	+	rcsB	+	rcsDBrcsB
ygbJK	+	ygbI1	-	ygbJKygbI1
ygbJK	+	ygbK	+	ygbJKygbK
gadBC	-	gadC1	-	gadBCgadC1
lpxC	+	rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	lpxCrsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
lpxC	+	mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	lpxCmraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
lpxC	+	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	lpxCftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
ldhA	-	ydbH-ynbE-ydbL1	+	ldhAydbH-ynbE-ydbL1
pgk-fbaA	-	pgk	-	pgk-fbaApgk
sibD	-	ibsD	+	sibDibsD
sad-glsB-yneG1	-	sad1	-	sad-glsB-yneG1sad1
sad-glsB-yneG1	-	yneJ1	+	sad-glsB-yneG1yneJ1
abgR	+	mcaS	-	abgRmcaS
yrdA	+	yrdD-rimN-aroE-yrdB	-	yrdAyrdD-rimN-aroE-yrdB
yibD	-	yibD1	-	yibDyibD1
yibD	-	gpmM-envC-yibQ	+	yibDgpmM-envC-yibQ
ybdK1	-	ybdJ3	-	ybdK1ybdJ3
ssrS	+	zapA1	+	ssrSzapA1
ssrS	+	ssrS-ygfA	+	ssrSssrS-ygfA
fumC	-	tus1	+	fumCtus1
fumC	-	fumAC	-	fumCfumAC
dhaM	-	dhaKLM	-	dhaMdhaKLM
rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsZ	+	rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxCftsZ
rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxCmraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	lpxC	+	rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxClpxC
rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	stfZ	-	rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxCstfZ
rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxCftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
sdsR	-	sdsR-pphA	-	sdsRsdsR-pphA
cysG	+	nirBDC-cysG	+	cysGnirBDC-cysG
tolB-pal-ybgF1	+	ybgC-tolQRA1	+	tolB-pal-ybgF1ybgC-tolQRA1
tolB-pal-ybgF2	+	ybgC-tolQRA2	+	tolB-pal-ybgF2ybgC-tolQRA2
sucABCD-sdhX	+	sdhCDAB-sucABCD-sdhX	+	sucABCD-sdhXsdhCDAB-sucABCD-sdhX
sucABCD-sdhX	+	sucAB	+	sucABCD-sdhXsucAB
sucABCD-sdhX	+	mngR	-	sucABCD-sdhXmngR
dsbD-yjdC	-	yjdC	-	dsbD-yjdCyjdC
dsbD-yjdC	-	cutA	-	dsbD-yjdCcutA
rpsI1	-	rplM-rpsI	-	rpsI1rplM-rpsI
frlR	+	frlABCDR	+	frlRfrlABCDR
sfmCD	+	sfmAC	+	sfmCDsfmAC
ycjY	-	ycjY-ymjDC-mpaA	-	ycjYycjY-ymjDC-mpaA
ycjY	-	pgrR	+	ycjYpgrR
yniA2	+	ydiZ	+	yniA2ydiZ
rhtA1	-	yliM-ompX	+	rhtA1yliM-ompX
dcuD	+	nanR1	-	dcuDnanR1
metG	+	mrp	-	metGmrp
holC-valS	-	holC1	-	holC-valSholC1
holC-valS	-	valS	-	holC-valSvalS
garR	-	garPLRK-rnpB	-	garRgarPLRK-rnpB
ibsC	-	sibC	+	ibsCsibC
psiE	+	xylE	-	psiExylE
ilvIH	+	yabR	-	ilvIHyabR
yddH	-	pptA1	+	yddHpptA1
suhB	+	yfhR1	+	suhByfhR1
stfR-tfaR	+	ynaA-lomR	+	stfR-tfaRynaA-lomR
ygeF	+	yqeK2	-	ygeFyqeK2
ybeD1	-	lipB1	-	ybeD1lipB1
ybeD2	-	lipB2	-	ybeD2lipB2
pykA	+	yebK1	+	pykAyebK1
ygjQ1	+	ygjP	+	ygjQ1ygjP
sraG	+	rpsO	-	sraGrpsO
sraG	+	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	sraGmetY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp
sraG	+	rpsO-pnp	-	sraGrpsO-pnp
yjaG1	+	nudC-hemE-nfi1	+	yjaG1nudC-hemE-nfi1
acs-yjcHG	-	yjcH-actP	-	acs-yjcHGyjcH-actP
yghO	-	insH-91	+	yghOinsH-91
hokA1	-	insJ1	+	hokA1insJ1
ubiEJB	+	esrE	+	ubiEJBesrE
pdxA-rsmA	-	apaGH	-	pdxA-rsmAapaGH
pdxA-rsmA	-	imp-surA-pdxA	-	pdxA-rsmAimp-surA-pdxA
pdxA-rsmA	-	pdxA-rsmA-apaGH	-	pdxA-rsmApdxA-rsmA-apaGH
pdxA-rsmA	-	rsmA-apaGH	-	pdxA-rsmArsmA-apaGH
rplU-rpmA	-	rplU-rpmA-yhbE-obgE	-	rplU-rpmArplU-rpmA-yhbE-obgE
ygcS	-	ygcRQ	-	ygcSygcRQ
cysJIH	-	cysH	-	cysJIHcysH
nirBDC-cysG	+	cysG	+	nirBDC-cysGcysG
pabC-mltG-tmk-holB-ycfH3	+	acpP-fabF	+	pabC-mltG-tmk-holB-ycfH3acpP-fabF
glnHPQ	-	glnQ	-	glnHPQglnQ
rpsU-dnaG-rpoD	+	rpoD	+	rpsU-dnaG-rpoDrpoD
rpsU-dnaG-rpoD	+	rpsU	+	rpsU-dnaG-rpoDrpsU
maeA1	-	adhP1	-	maeA1adhP1
yfbL1	+	yfbK2	-	yfbL1yfbK2
yfbL2	+	yfbK1	-	yfbL2yfbK1
yciN1	-	topA	+	yciN1topA
ychJ1	-	rssAB	+	ychJ1rssAB
ychJ1	-	ychJ-purU	-	ychJ1ychJ-purU
ychJ1	-	purU	-	ychJ1purU
yafJ	+	ldtF	-	yafJldtF
ecnAB	+	ecnB	+	ecnABecnB
pspG	+	qorA	-	pspGqorA
ugpBAECQ	-	yhhA1	+	ugpBAECQyhhA1
ybcH1	-	nfrBA	-	ybcH1nfrBA
rpmI-rplT	-	rplT-pheM	-	rpmI-rplTrplT-pheM
rpmI-rplT	-	thrS-infC	-	rpmI-rplTthrS-infC
rpmI-rplT	-	infC-rpmI-rplT	-	rpmI-rplTinfC-rpmI-rplT
rpmI-rplT	-	infC	-	rpmI-rplTinfC
pspABCDE	+	pspE	+	pspABCDEpspE
cho	+	ves	-	choves
murA	-	ibaG-murA	-	murAibaG-murA
bcp	+	gcvR	+	bcpgcvR
yqhG	+	yqhH1	+	yqhGyqhH1
aceK	+	aceBAK	+	aceKaceBAK
aceK	+	arpA1	-	aceKarpA1
glcBA	-	glcDEFGBA	-	glcBAglcDEFGBA
rrsH-ileV-alaV-rrlH-rrfH	+	rrlH-rrfH	+	rrsH-ileV-alaV-rrlH-rrfHrrlH-rrfH
ydeM	-	ydeNM	-	ydeMydeNM
sdhCDAB-sucABCD-sdhX	+	sdhCDAB	+	sdhCDAB-sucABCD-sdhXsdhCDAB
sdhCDAB-sucABCD-sdhX	+	sucAB	+	sdhCDAB-sucABCD-sdhXsucAB
sdhCDAB-sucABCD-sdhX	+	mngR	-	sdhCDAB-sucABCD-sdhXmngR
sdhCDAB-sucABCD-sdhX	+	sdhDAB	+	sdhCDAB-sucABCD-sdhXsdhDAB
nagK-cobB1	+	lolCDE	+	nagK-cobB1lolCDE
yhiS	+	insH-111	-	yhiSinsH-111
ydhM	+	nemRA-gloA	+	ydhMnemRA-gloA
dnaX	+	ybaB-recR	+	dnaXybaB-recR
ryjA	-	soxR	+	ryjAsoxR
yibD1	-	gpmM-envC-yibQ	+	yibD1gpmM-envC-yibQ
rsmC1	-	holD-rimI-yjjG	+	rsmC1holD-rimI-yjjG
dapA-nlpB	-	bamC	-	dapA-nlpBbamC
gapA-yeaD	+	gapA	+	gapA-yeaDgapA
dsbGp // dsbG	-	ahpCF	+	dsbGp // dsbGahpCF
ileS-lspA-fkpB-ispH	+	lsp-fkpB-ispH	+	ileS-lspA-fkpB-ispHlsp-fkpB-ispH
ileS-lspA-fkpB-ispH	+	ribF-ileS-lspA-fkpB-ispH	+	ileS-lspA-fkpB-ispHribF-ileS-lspA-fkpB-ispH
zapA1	+	ssrS	+	zapA1ssrS
zapA1	+	ssrS-ygfA	+	zapA1ssrS-ygfA
relA	-	rlmD	-	relArlmD
relA	-	relA-mazEF	-	relArelA-mazEF
relA	-	ameF	+	relAameF
norR	-	srlAEBD-gutM-srlR-gutQ	+	norRsrlAEBD-gutM-srlR-gutQ
bcsBZ	-	bcsABZC	-	bcsBZbcsABZC
malZ	+	acpH	-	malZacpH
yhcF1	+	yhcADE	+	yhcF1yhcADE
sad1	-	yneJ1	+	sad1yneJ1
mngAB	+	mngR	-	mngABmngR
yhhA1	+	ugpBAECQ	-	yhhA1ugpBAECQ
yhhA1	+	ggt	-	yhhA1ggt
rrsB-gltT-rrlB-rrfB	+	rrlB-rrfB	+	rrsB-gltT-rrlB-rrfBrrlB-rrfB
pabB-nudL1	+	yoaH1	-	pabB-nudL1yoaH1
ykgA	-	eaeH-insE1EF1F1	+	ykgAeaeH-insE1EF1F1
dsdXA	+	dsdA	+	dsdXAdsdA
rhaD	-	rhaBAD	-	rhaDrhaBAD
sroH	-	yjaZ	+	sroHyjaZ
casDE-ygbTF	-	ygbF	-	casDE-ygbTFygbF
metY-yhbC-nusA-infB	-	metY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp	-	metY-yhbC-nusA-infBmetY-yhbC-nusA-infB-rbfA-truB-rpsO-pnp
metY-yhbC-nusA-infB	-	nusA-infB	-	metY-yhbC-nusA-infBnusA-infB
metY-yhbC-nusA-infB	-	metY	-	metY-yhbC-nusA-infBmetY
yfeO1	+	glk	-	yfeO1glk
ybjO-rlmC2	+	potFGHI	+	ybjO-rlmC2potFGHI
ygfK-ssnA	+	ssnA	+	ygfK-ssnAssnA
dam-rpe-gph-trpS	-	rpe-gph-trpS	-	dam-rpe-gph-trpSrpe-gph-trpS
dam-rpe-gph-trpS	-	trpS	-	dam-rpe-gph-trpStrpS
dam-rpe-gph-trpS	-	aroKB-damX-dam-rpe-gph-trpS	-	dam-rpe-gph-trpSaroKB-damX-dam-rpe-gph-trpS
pdxY	-	pdxH-tyrS-pdxY	-	pdxYpdxH-tyrS-pdxY
dnaTC-yjjA	-	yjjB-dnaTC	-	dnaTC-yjjAyjjB-dnaTC
dnaTC-yjjA	-	yjjB-dnaTC-yjjA	-	dnaTC-yjjAyjjB-dnaTC-yjjA
accA	+	bamA-hlpA-lpxD-fabZ-lpxAB-rnhB-dnaE	+	accAbamA-hlpA-lpxD-fabZ-lpxAB-rnhB-dnaE
gltF	+	gltBDF	+	gltFgltBDF
mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	lpxC	+	mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxClpxC
mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	stfZ	-	mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxCstfZ
mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC	+	mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxCftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC
insI2	+	ydbA	+	insI2ydbA
yzfA	-	tamAB-ytfP	+	yzfAtamAB-ytfP
